circuit,time,fpi,wind,gust,percent
FROZEN,2021-10-23 12:00:00,0,0.7137682483963947,26.35277904623606,2.3024782206335312
FROZEN,2021-10-23 12:10:00,0,0.930763859965025,37.0613918583446,3.0024640644033065
FROZEN,2021-10-23 12:20:00,0.28333869027527936,0,32.58813442609937,0.7084377049152037
FROZEN,2021-10-23 12:30:00,0.28926429002001114,0,28.228028224994564,0.6136527874998818
FROZEN,2021-10-23 12:40:00,0.2507986529228016,0.4098792661959065,31.26668691634467,1.3221911812771177
FROZEN,2021-10-23 12:50:00,0.2915978130046604,0,26.48890342650418,0.5758457266631344
FROZEN,2021-10-23 13:00:00,0.4604846163689728,1.3918266472875407,36.190192989881396,4.489763378346905
FROZEN,2021-10-23 13:10:00,0.9867354421978922,0.46398195416388277,32.15253607032772,1.4967159811738153
FROZEN,2021-10-23 13:20:00,0.7449879698259827,1.3216973934657459,31.68112320795144,4.263539978921761
FROZEN,2021-10-23 13:30:00,0.7357321442556082,1.763610078545598,33.24248583486314,5.689064769501929
FROZEN,2021-10-23 13:40:00,1.0575678567337925,0.15088484393893387,31.753417209987465,0.6902916784779883
FROZEN,2021-10-23 13:50:00,0.7750079641319869,0.16289812842951645,31.705833599286255,0.6892572521583968
FROZEN,2021-10-23 14:00:00,0.1463116633639966,0.09646060649819632,32.09215126254444,0.6976554622292269
FROZEN,2021-10-23 14:10:00,0.7446157179474066,0,34.2773319829725,0.7451593909341847
FROZEN,2021-10-23 14:20:00,0.4678841820972479,0,34.807711452426844,0.7566893794005836
FROZEN,2021-10-23 14:30:00,0.5977218969550593,0.7906378126182836,33.80715603105208,2.550444556833173
FROZEN,2021-10-23 14:40:00,0.8627412091335562,1.3792615607963037,27.71220177354101,4.449230841278399
FROZEN,2021-10-23 14:50:00,0.6358385197922276,1.5885596112306177,35.01459613118686,5.124385842679412
FROZEN,2021-10-23 15:00:00,1.00648278909717,1.2148151684517032,29.074471008244736,3.9187586079087198
FROZEN,2021-10-23 15:10:00,0.9652925374904491,1.4717548428127747,33.37589861169621,4.747596267137983
FROZEN,2021-10-23 15:20:00,0.6606578270491148,1.4436596663637276,32.017866037933615,4.656966665689444
FROZEN,2021-10-23 15:30:00,0.4323456880872627,1.1827551140599741,32.445715220015444,3.81533907761282
FROZEN,2021-10-23 15:40:00,0,1.230795748982113,29.470994720654133,3.9703088676842357
FROZEN,2021-10-23 15:50:00,0,0.9285804316943969,33.888296973630524,2.99542074740128
FROZEN,2021-10-23 16:00:00,0.27649831422203347,2.07143987581064,29.8175797316678,6.682064115518192
FROZEN,2021-10-23 16:10:00,0.6578623904630683,3.166837851794361,32.10929750750412,10.215605973530197
FROZEN,2021-10-23 16:20:00,1.1692194592248302,1.6853589382929597,27.927780938074562,5.436641736428903
FROZEN,2021-10-23 16:30:00,1.2375119435506592,2.0274382400712367,26.769626889830946,6.540123355068506
FROZEN,2021-10-23 16:40:00,1.924723425005383,2.062826764208801,33.33978302602456,6.654279884544518
FROZEN,2021-10-23 16:50:00,2.1766131512926035,2.836978670158645,32.41442401847193,9.151544097285951
FROZEN,2021-10-23 17:00:00,2.4333204140540365,2.9392065471278297,33.057877695675984,9.481311442347838
FROZEN,2021-10-23 17:10:00,2.3351417320423,3.6684405295707925,35.15848383492638,11.833679127647716
FROZEN,2021-10-23 17:20:00,2.631888898591991,4.971657490783222,25.555170768565077,16.037604808978134
FROZEN,2021-10-23 17:30:00,2.3677872136522797,5.277899206724621,38.77928035521813,17.025481312014907
FROZEN,2021-10-23 17:40:00,2.2408341345480935,6.332328953830756,29.943093768802584,20.42686759300244
FROZEN,2021-10-23 17:50:00,2.5043986860968404,5.589167179330505,38.43564669502622,18.029571546227434
FROZEN,2021-10-23 18:00:00,2.5772407696775477,4.757453802783644,30.0266339174939,15.34662517026982
FROZEN,2021-10-23 18:10:00,2.798074561610306,4.972365929522449,37.102494918644766,16.03989009523371
FROZEN,2021-10-23 18:20:00,3.142148320759018,4.149805346508535,30.687369587737866,13.386468859704953
FROZEN,2021-10-23 18:30:00,3.6227801354492852,3.3757724650491054,32.419439763156646,10.889588596932597
FROZEN,2021-10-23 18:40:00,3.529286951707126,2.6512134628027364,32.41117305926339,8.552301492912052
FROZEN,2021-10-23 18:50:00,3.4953809758242107,4.683191387752327,31.936103899602326,15.107068992749442
FROZEN,2021-10-23 19:00:00,3.439519506756157,4.698492425067383,29.729835517143886,15.156427177636719
FROZEN,2021-10-23 19:10:00,3.0496767107317946,6.394778458248917,34.76925169277117,20.62831760725457
FROZEN,2021-10-23 19:20:00,3.29279749568991,7.093581016224119,34.60763345082157,22.882519407174577
FROZEN,2021-10-23 19:30:00,3.0570066187179665,6.357814141499146,30.690474899082897,20.509077875803698
FROZEN,2021-10-23 19:40:00,3.767751108896179,5.603126545043871,28.52908950106935,18.074601758206036
FROZEN,2021-10-23 19:50:00,4.037685841537693,4.726339483817373,35.565195795730055,15.246256399410882
FROZEN,2021-10-23 20:00:00,4.270387128527138,6.81074087568636,36.27740673133504,21.970131857052774
FROZEN,2021-10-23 20:10:00,3.9025321283969783,6.896378364548452,41.048886437818545,22.24638182112404
